(base) owner@Stephens-Macbook-Pro ~ % python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
python -u "/Users/owner/Desktop/PROGRAMMING_PROJECTS_FOR_FUN/PASTA/Penne.py"
Initial Motion Of Planet:Mercury
t=0, r=57895200000.0, θ=1.5707963267948966,φ=0
New Position Vector: [120.557120988586, 778518400280.200, 121.968109893203, 123.538906222678]
New Position Vector: [120.715330336242, 778518400280.358, 122.126319240859, 123.697115570335]
New Position Vector: [120.873539683898, 778518400280.516, 122.284528588516, 123.855324917991]
New Position Vector: [121.031749031555, 778518400280.675, 122.442737936172, 124.013534265647]
New Position Vector: [121.189958379211, 778518400280.833, 122.600947283828, 124.171743613303]
New Position Vector: [121.348167726867, 778518400280.991, 122.759156631484, 124.329952960960]
New Position Vector: [121.506377074523, 778518400281.149, 122.917365979141, 124.488162308616]
New Position Vector: [121.664586422180, 778518400281.307, 123.075575326797, 124.646371656272]
New Position Vector: [121.822795769836, 778518400281.466, 123.233784674453, 124.804581003928]
New Position Vector: [121.981005117492, 778518400281.624, 123.391994022109, 124.962790351585]
New Position Vector: [122.139214465148, 778518400281.782, 123.550203369766, 125.120999699241]
New Position Vector: [122.297423812805, 778518400281.940, 123.708412717422, 125.279209046897]
New Position Vector: [122.455633160461, 778518400282.098, 123.866622065078, 125.437418394554]
New Position Vector: [122.613842508117, 778518400282.257, 124.024831412734, 125.595627742210]
New Position Vector: [122.772051855773, 778518400282.415, 124.183040760391, 125.753837089866]
New Position Vector: [122.930261203430, 778518400282.573, 124.341250108047, 125.912046437522]
New Position Vector: [123.088470551086, 778518400282.731, 124.499459455703, 126.070255785179]
New Position Vector: [123.246679898742, 778518400282.889, 124.657668803359, 126.228465132835]
New Position Vector: [123.404889246398, 778518400283.048, 124.815878151016, 126.386674480491]
New Position Vector: [123.563098594055, 778518400283.206, 124.974087498672, 126.544883828147]
New Position Vector: [123.721307941711, 778518400283.364, 125.132296846328, 126.703093175804]
New Position Vector: [123.879517289367, 778518400283.522, 125.290506193984, 126.861302523460]
New Position Vector: [124.037726637023, 778518400283.680, 125.448715541641, 127.019511871116]
New Position Vector: [124.195935984680, 778518400283.839, 125.606924889297, 127.177721218772]
New Position Vector: [124.354145332336, 778518400283.997, 125.765134236953, 127.335930566429]
New Position Vector: [124.512354679992, 778518400284.155, 125.923343584609, 127.494139914085]
New Position Vector: [124.670564027648, 778518400284.313, 126.081552932266, 127.652349261741]
New Position Vector: [124.828773375305, 778518400284.471, 126.239762279922, 127.810558609397]
New Position Vector: [124.986982722961, 778518400284.630, 126.397971627578, 127.968767957054]
New Position Vector: [125.145192070617, 778518400284.788, 126.556180975234, 128.126977304710]
New Position Vector: [125.303401418273, 778518400284.946, 126.714390322891, 128.285186652366]
New Position Vector: [125.461610765930, 778518400285.104, 126.872599670547, 128.443396000022]
New Position Vector: [125.619820113586, 778518400285.262, 127.030809018203, 128.601605347679]
New Position Vector: [125.778029461242, 778518400285.421, 127.189018365859, 128.759814695335]
New Position Vector: [125.936238808899, 778518400285.579, 127.347227713516, 128.918024042991]
New Position Vector: [126.094448156555, 778518400285.737, 127.505437061172, 129.076233390647]
New Position Vector: [126.252657504211, 778518400285.895, 127.663646408828, 129.234442738304]
New Position Vector: [126.410866851867, 778518400286.053, 127.821855756484, 129.392652085960]
New Position Vector: [126.569076199524, 778518400286.212, 127.980065104141, 129.550861433616]
New Position Vector: [126.727285547180, 778518400286.370, 128.138274451797, 129.709070781272]
New Position Vector: [126.885494894836, 778518400286.528, 128.296483799453, 129.867280128929]
New Position Vector: [127.043704242492, 778518400286.686, 128.454693147109, 130.025489476585]
New Position Vector: [127.201913590149, 778518400286.844, 128.612902494766, 130.183698824241]
New Position Vector: [127.360122937805, 778518400287.003, 128.771111842422, 130.341908171897]
New Position Vector: [127.518332285461, 778518400287.161, 128.929321190078, 130.500117519554]
New Position Vector: [127.676541633117, 778518400287.319, 129.087530537734, 130.658326867210]
New Position Vector: [127.834750980774, 778518400287.477, 129.245739885391, 130.816536214866]
New Position Vector: [127.992960328430, 778518400287.635, 129.403949233047, 130.974745562522]
New Position Vector: [128.151169676086, 778518400287.794, 129.562158580703, 131.132954910179]
New Position Vector: [128.309379023742, 778518400287.952, 129.720367928359, 131.291164257835]
New Position Vector: [128.467588371399, 778518400288.110, 129.878577276016, 131.449373605491]
New Position Vector: [128.625797719055, 778518400288.268, 130.036786623672, 131.607582953147]
New Position Vector: [128.784007066711, 778518400288.427, 130.194995971328, 131.765792300804]
New Position Vector: [128.942216414367, 778518400288.585, 130.353205318984, 131.924001648460]
New Position Vector: [129.100425762024, 778518400288.743, 130.511414666641, 132.082210996116]
New Position Vector: [129.258635109680, 778518400288.901, 130.669624014297, 132.240420343772]
New Position Vector: [129.416844457336, 778518400289.059, 130.827833361953, 132.398629691429]
New Position Vector: [129.575053804992, 778518400289.218, 130.986042709609, 132.556839039085]
New Position Vector: [129.733263152649, 778518400289.376, 131.144252057266, 132.715048386741]
New Position Vector: [129.891472500305, 778518400289.534, 131.302461404922, 132.873257734397]
New Position Vector: [130.049681847961, 778518400289.692, 131.460670752578, 133.031467082054]
New Position Vector: [130.207891195617, 778518400289.850, 131.618880100234, 133.189676429710]
New Position Vector: [130.366100543274, 778518400290.009, 131.777089447891, 133.347885777366]
New Position Vector: [130.524309890930, 778518400290.167, 131.935298795547, 133.506095125022]
New Position Vector: [130.682519238586, 778518400290.325, 132.093508143203, 133.664304472679]
New Position Vector: [130.840728586242, 778518400290.483, 132.251717490860, 133.822513820335]
New Position Vector: [130.998937933899, 778518400290.641, 132.409926838516, 133.980723167991]
New Position Vector: [131.157147281555, 778518400290.800, 132.568136186172, 134.138932515647]
New Position Vector: [131.315356629211, 778518400290.958, 132.726345533828, 134.297141863304]
New Position Vector: [131.473565976867, 778518400291.116, 132.884554881485, 134.455351210960]
New Position Vector: [131.631775324524, 778518400291.274, 133.042764229141, 134.613560558616]
New Position Vector: [131.789984672180, 778518400291.432, 133.200973576797, 134.771769906272]
New Position Vector: [131.948194019836, 778518400291.591, 133.359182924453, 134.929979253929]
New Position Vector: [132.106403367492, 778518400291.749, 133.517392272110, 135.088188601585]
New Position Vector: [132.264612715149, 778518400291.907, 133.675601619766, 135.246397949241]
New Position Vector: [132.422822062805, 778518400292.065, 133.833810967422, 135.404607296897]
New Position Vector: [132.581031410461, 778518400292.223, 133.992020315078, 135.562816644554]
New Position Vector: [132.739240758117, 778518400292.382, 134.150229662735, 135.721025992210]
New Position Vector: [132.897450105774, 778518400292.540, 134.308439010391, 135.879235339866]
New Position Vector: [133.055659453430, 778518400292.698, 134.466648358047, 136.037444687522]
New Position Vector: [133.213868801086, 778518400292.856, 134.624857705703, 136.195654035179]
New Position Vector: [133.372078148742, 778518400293.014, 134.783067053360, 136.353863382835]
New Position Vector: [133.530287496399, 778518400293.173, 134.941276401016, 136.512072730491]
New Position Vector: [133.688496844055, 778518400293.331, 135.099485748672, 136.670282078147]
New Position Vector: [133.846706191711, 778518400293.489, 135.257695096328, 136.828491425804]
New Position Vector: [134.004915539367, 778518400293.647, 135.415904443985, 136.986700773460]
New Position Vector: [134.163124887024, 778518400293.805, 135.574113791641, 137.144910121116]
New Position Vector: [134.321334234680, 778518400293.964, 135.732323139297, 137.303119468773]
New Position Vector: [134.479543582336, 778518400294.122, 135.890532486953, 137.461328816429]
New Position Vector: [134.637752929992, 778518400294.280, 136.048741834610, 137.619538164085]
New Position Vector: [134.795962277649, 778518400294.438, 136.206951182266, 137.777747511741]
New Position Vector: [134.954171625305, 778518400294.596, 136.365160529922, 137.935956859398]
New Position Vector: [135.112380972961, 778518400294.755, 136.523369877578, 138.094166207054]
New Position Vector: [135.270590320617, 778518400294.913, 136.681579225235, 138.252375554710]
New Position Vector: [135.428799668274, 778518400295.071, 136.839788572891, 138.410584902366]
New Position Vector: [135.587009015930, 778518400295.229, 136.997997920547, 138.568794250023]
New Position Vector: [135.745218363586, 778518400295.387, 137.156207268203, 138.727003597679]
New Position Vector: [135.903427711242, 778518400295.546, 137.314416615860, 138.885212945335]
New Position Vector: [136.061637058899, 778518400295.704, 137.472625963516, 139.043422292991]
New Position Vector: [136.219846406555, 778518400295.862, 137.630835311172, 139.201631640648]
New Position Vector: [136.378055754211, 778518400296.020, 137.789044658828, 139.359840988304]
New Position Vector: [136.536265101867, 778518400296.178, 137.947254006485, 139.518050335960]
New Position Vector: [136.694474449524, 778518400296.337, 138.105463354141, 139.676259683616]
New Position Vector: [136.852683797180, 778518400296.495, 138.263672701797, 139.834469031273]
New Position Vector: [137.010893144836, 778518400296.653, 138.421882049453, 139.992678378929]
New Position Vector: [137.169102492492, 778518400296.811, 138.580091397110, 140.150887726585]
New Position Vector: [137.327311840149, 778518400296.969, 138.738300744766, 140.309097074241]
New Position Vector: [137.485521187805, 778518400297.128, 138.896510092422, 140.467306421898]
New Position Vector: [137.643730535461, 778518400297.286, 139.054719440078, 140.625515769554]
New Position Vector: [137.801939883118, 778518400297.444, 139.212928787735, 140.783725117210]
New Position Vector: [137.960149230774, 778518400297.602, 139.371138135391, 140.941934464866]
New Position Vector: [138.118358578430, 778518400297.760, 139.529347483047, 141.100143812523]
New Position Vector: [138.276567926086, 778518400297.919, 139.687556830703, 141.258353160179]
New Position Vector: [138.434777273743, 778518400298.077, 139.845766178360, 141.416562507835]
New Position Vector: [138.592986621399, 778518400298.235, 140.003975526016, 141.574771855491]
New Position Vector: [138.751195969055, 778518400298.393, 140.162184873672, 141.732981203148]
New Position Vector: [138.909405316711, 778518400298.552, 140.320394221328, 141.891190550804]
New Position Vector: [139.067614664368, 778518400298.710, 140.478603568985, 142.049399898460]
New Position Vector: [139.225824012024, 778518400298.868, 140.636812916641, 142.207609246116]
New Position Vector: [139.384033359680, 778518400299.026, 140.795022264297, 142.365818593773]
New Position Vector: [139.542242707336, 778518400299.184, 140.953231611953, 142.524027941429]
New Position Vector: [139.700452054993, 778518400299.343, 141.111440959610, 142.682237289085]
New Position Vector: [139.858661402649, 778518400299.501, 141.269650307266, 142.840446636741]
New Position Vector: [140.016870750305, 778518400299.659, 141.427859654922, 142.998655984398]
New Position Vector: [140.175080097961, 778518400299.817, 141.586069002578, 143.156865332054]
New Position Vector: [140.333289445618, 778518400299.975, 141.744278350235, 143.315074679710]
New Position Vector: [140.491498793274, 778518400300.134, 141.902487697891, 143.473284027366]
New Position Vector: [140.649708140930, 778518400300.292, 142.060697045547, 143.631493375023]
New Position Vector: [140.807917488586, 778518400300.450, 142.218906393203, 143.789702722679]
New Position Vector: [140.966126836243, 778518400300.608, 142.377115740860, 143.947912070335]
New Position Vector: [141.124336183899, 778518400300.766, 142.535325088516, 144.106121417991]
New Position Vector: [141.282545531555, 778518400300.925, 142.693534436172, 144.264330765648]
New Position Vector: [141.440754879211, 778518400301.083, 142.851743783828, 144.422540113304]
New Position Vector: [141.598964226868, 778518400301.241, 143.009953131485, 144.580749460960]
New Position Vector: [141.757173574524, 778518400301.399, 143.168162479141, 144.738958808616]
New Position Vector: [141.915382922180, 778518400301.557, 143.326371826797, 144.897168156273]
New Position Vector: [142.073592269836, 778518400301.716, 143.484581174453, 145.055377503929]
New Position Vector: [142.231801617493, 778518400301.874, 143.642790522110, 145.213586851585]
New Position Vector: [142.390010965149, 778518400302.032, 143.800999869766, 145.371796199241]
New Position Vector: [142.548220312805, 778518400302.190, 143.959209217422, 145.530005546898]
New Position Vector: [142.706429660461, 778518400302.348, 144.117418565079, 145.688214894554]
New Position Vector: [142.864639008118, 778518400302.507, 144.275627912735, 145.846424242210]
New Position Vector: [143.022848355774, 778518400302.665, 144.433837260391, 146.004633589866]
New Position Vector: [143.181057703430, 778518400302.823, 144.592046608047, 146.162842937523]
New Position Vector: [143.339267051086, 778518400302.981, 144.750255955704, 146.321052285179]
New Position Vector: [143.497476398743, 778518400303.139, 144.908465303360, 146.479261632835]
New Position Vector: [143.655685746399, 778518400303.298, 145.066674651016, 146.637470980491]
New Position Vector: [143.813895094055, 778518400303.456, 145.224883998672, 146.795680328148]
